Thank you for buying MFPS 2.0!.
Version 1.5
/////////////////////////////////////////////////////////////////////////////////////////////////////
**PLEASE NOTE** 

that MFPS 2.0 can only be legally downloaded from:
 www.lovattostudio.com
 and 
 assetstore.unity.com

If you've obtained MFPS via some other source, then note that your license is effectively invalid and you are not allowed to use it,
as Lovatto Studio cannot provide support for pirated and/or potentially modified software.

 if you downloaded this illegally and you plan to use it for commercial or non-commercial purposes,
 you can buy MFPS here: http://lovattostudio.com/forum/viewtopic.php?f=15&t=229 and you will be added in list of buyers and use it without any problem,
 other way you are going to have legal problems since MFPS is a registered product.

/////////////////////////////////////////////////////////////////////////////////////////////////////

****FOR FULL DOCUMENTATION PLEASE UNZIP THE 'documentation.zip' out side of the project.****
or see online here: http://lovattostudio.com/documentations/mfps2/index.html

also check the In-Editor documentation and tutorials in (Unity Toolbar) MFPS -> Tutorials -> *.

/////////////////////////////////////////////////////////////////////////////////////////////////////
Requirement:

Unity 2017.4++
Photon PUN2 2.7++

Optional:

Photon Voice 2 v1.2++

This project uses amazing network system : "Photon PUN 2" (free or pro).

You don't need to have your own server, you can use the Photon Network cloud servers with 20 ccu for free!

if you have questions, please feel free to ask me by e-mail.
contact.lovattostudio@gmail.com
or visit my forum: http://lovattostudio.com/forum/index.php
Website: http://lovattostudio.com/

/////////////////////////////////////////////////////////////////////////////////////////////////////
** Required **

- Get Your AppID	
- Register a Photon Cloud Account: https://cloud.exitgames.com/Account/SignUp
- Get your AppID from the Dashboard

2. Paste Your AppID	
- In unity editor, Open [Window] -> [Photon Unity Networking] in the menu bar.	
- Push [Setup] button, and paste your AppID to [Your AppID] field.	
- Choose your region you want to set. You can select from EU/US/Asia/Japan.	
- Push [Save] button

3. Play Game!
   Have fun!

-To Start with MFPS 2.0, you must create a new project in clean.

-Then import the "MFPS 2.0" package.

-Once imported the package, you need to download and import the "Photon Unity Networking" package from the asset Store:
https://assetstore.unity.com/packages/tools/network/pun-2-free-119922

and (Optional) Photon Voice (also free):
https://assetstore.unity.com/packages/tools/audio/photon-voice-2-130518

/////////////////////////////////////////////////////////////////////////////////////////////////////
Video Tutorials: 

  Get Started: https://www.youtube.com/watch?v=i6qfVKk0TqY
  Change Player Model: https://www.youtube.com/watch?v=zbkqIf_eux0&t

- Now you are ready to start with MFPS.

/////////////////////////////////////////////////////////////////////////////////////////////////////
**Change Log**       

         -1.5
		   -FIX: Can't assign reload animations for new grenades.
		   -DOC: Add replace bot model In-Editor tutorial, check in MFPS -> Tutorials -> Bots.
		   -ADD: Custom sound effect when switch fire mode.
		   -FIX: A problem when connection to lobby have a little delay causing Friend List throw a error in console.
		   -ADDON: Level System: Now levels are update in mid game.
		   -ADDON: Class Customization: Various improves and integration with the new Shop Addon.

		 -1.4.7
		   -Change: Now minimum version to use MFPS is Unity 2017.4++ (LTS version).
		   -FIX: Photon Voice scene was not marked as dirty after integrated causing integration not begin saved after change or reload the scene.
		   -FIX: Error when using Photon Chat and subscribe to channels when is not fully connected to the server.
		   -FIX: Error that cause unity freeze after the first play or compiled code after first play because not disconnect from server properly.
		   -ADDON: New Clan System, this is a ULogin Pro extension that allow players to create or join in Clans, comes with all standard features like, invite players to join, request
		           clan to join, set clan as public or private, members roles, Clan Score, etc... check it out here: 
		   -FIX: Player name set to null after leave a room, causing can't join in others rooms and name not begin displayed.
		   -IMPROVE: Now you can set the default settings values like Quality Level, Sensitivity, Motion Blur, etc...  in GameData -> DefaultSettings
		   -FIX: In 'Add Player tutorial', error in Unity 2018.3++ when try to Unpack prefab but this is already unpacked.
		   -IMPROVE: Visibility when fire aiming, before muzzleflash hindered the view too much.
		   -ADD: MFPS News, a Editor window where you can check news/posts abouts MFPS, you can check this regularly to know when there is a fix for a discover error,
		         updates of addons or any other info related to MFPS, open in MFPS -> News.
		   -FIX: No implement exception error when 'Show Network Stats' option is set to True.
		   -IMPROVE: Now bullet hits sounds are pooled instead of instance every time with AudioSource.PlayClipAtPoint.
		   -ADD: Add Map - In-Editor Tutorial, Open in MFPS -> Tutorials -> Add Map.
		   -FIX: Bots do not receive damage from Molotov.
		   -IMPROVE: Now bl_BulletSettings class are cached instead of create a instance per each bullet.
		   -FIX: Virtual coins not begin properly update after match finish.
		   -FIX: Join to Team 1 when play with bots remove a bot from Team 2 instead of one of the Team 1.
		   -IMPROVE: Now GameData is loaded for cached asynchronous, with this fix a issue that cause CPU spike (unity freeze for a few seconds) at the start of MainMenu or when Login.
		   -IMPROVE: ULogin Pro: some improves and fixes (require database update).
		   -CHANGE: Now scenes are setup in GameData -> AllScenes instead of bl_Lobby -> scenes.
		   -IMPROVE: Show the earned coins in the after match game resume.
		   -FIX: Bots from Team 1 not search in Team 2 area in TDM.
		   -IMPROVE: Now show the health of the player killer in KillCam UI.
		   -ADDON: Scope Pro, a few shaders to get a more realistic scope / sight effect: link: 
		   -FIX: bl_GameManager -> OthersActorsInScene list was not caching other players.
		   -FIX: Kill Streak Notifier: bots or player never die if the addon is enabled but not integrate in the scene.
		   -IMPROVE: Hit marker in order it to be more visible on light scenarios.
		   -IMPROVE: Customizer: Attachment now modifies weapon properties like: Aim Position, Fire Sound and Bullets per Magazine.
		   -FIX: an error that cause weapon list in bl_GunManager remains locked.
		   -IMPROVE: Compatibility with Unity 2019.1
		   -FIX: Mobile Controls: Joystick and fire button was not working.
		   -FIX: Tutorial Images was not loading in Unity 2019.1
		   -FIX: Error on start of MainMenu when Photon Voice was enabled.

 		 -1.4
		   -CHANGE: Upgrade to PUN2, Now PUN 2 is required and PUN Classic is not longer supported, that means many changes in the code but keep the same functionality of kit.
		   -IMPROVE: Now player scoreboard list is orderer ascendant by the score of the player or bot.
		   -FIX: Bots don't attack players at least these shot at him in TDM game mode.
		   -IMPROVE: add a new algorithm for bots detects near enemy's efficiently, the algorithm calculate nearest nodes that are in the "visual" angle of the bot, making the game play with them more realistic and fun.
		   -IMPROVE: Now the bot name is draw above head for bots in the same team of the local player.
		   -FIX: Can't damage bots with knife.
		   -FIX: Bot statistics in scoreboard was only visible for Master Client.
		   -FIX: Bots shoot at target when there's a obstacle between they.
		   -IMPROVE: Menu Lobby design.
		   -FIX: Explosion damage apply to each body part of the bots which cause that they always die no matter the distance from explosion.
		   -IMPROVE: Bots weapon manager, now bots can have different weapons, they take a random weapon from the weapon manager in start. (Rifle and Pistol by default)
		   -ADDON: Localization: MFPS Integrated localization system, allow players select they preferred language for all in game text, the addon comes with 6 ready languages (English, Spanish, Chinese, French, Portuguese and Russian)
		           but can add many languages as you want, come with a easy editor to edit, remove or add any language / sentence, link: https://www.lovattostudio.com/en/shop/addons/localization/
		   -IMPROVE: Editor Tutorials, these tutorial integrated with the editor which make easier to follow and make some steps automatically,
		             at the moment are include 3 tutorials: Add Weapon, Add Players and Integrate Photon Voice, more coming in future updates, you can check in MFPS -> Tutorials.
		   -IMPROVE: Add AutoRagdoller algorithm, now when add a player model is not longer required created a ragdoll, this will be automatically created (Check Add Player Tutorial).
		   -FIX: Scoreboard don't update when open the scoreboard with (TAB) key just when open the whole menu (Scape).
		   -IMPROVE: Now detect head shots in bots, and players receive the head shot bonus score for it.
		   -IMPROVE: Now final score earned is calculated by kills, head shots, time played and win or not the game, before was just a conversion of kills * certain amount.
		   -ADD: Now players receive coins/money after match finish, the amount that they get is calculated by kills, time played and win the match.
		   -ADD: Match Resume, now when the match finish, a screen will appear with the player match stats resume instead of return to the lobby instantly.
		   -IMPROVE: Now return to lobby by clicking a button instead of leave the room automatically when match end.
		   -FIX: Class Customization, in game player class buttons not work.
		   -IMPROVE: AI Performance, cleaning and optimization of the code of the AI system which result in a noticeable performance boost when play with bots.
		   -IMPROVE: Now the number of bots in room is taken from the room MaxPlayers instead of the fixed number propertied in bl_AIManager.
		   -FIX: Multiple instances of PhotonVoiceSettings cause a error log after return from a map to main menu.
		   -CHANGE: Now Photon Voice Plug-in is not longer require (still supported), imported it only if you need it.
		   -FIX: Bot scoreboard info doesn't disappear after this is replace by a player.
		   -IMPROVE: Optimize various scripts which significantly improved the over all game play performance.
		   -IMPROVE: Now head walk movement affect weapons when is aiming, before weapon keep static when walk and aim.
		   -FIX: Create player tool, was not working in Unity 2018.3++ 
		   -FIX: Reload Animation not work for Snipers or Shotguns when 'SplitReloadAnimation' was unchecked on bl_Gun.
		   -ADDON: ULogin Pro: Add a filter words feature for avoid certain words on nick names, users will not be able to register the account is one of these words is present in the nick name.
		   -ADD: New Local kill notification, show one kill at time, previously show all kills in streak at the same time, this is still available in bl_KillFeed -> LocalKillDisplay.
		   -IMPROVE: Add a outline cross image for better crosshair looking.
		   -IMPROVE: Now bots re-spawn after the RespawnTime delay (GameData) instead of appear instantly after die.
		   -IMPROVE: Now can specify the name of the pooled bullet in bl_Gun.
		   -FIX: Team mates bots cause damage to the local player.
		   -IMPROVE: Now can remember player name next time that load the game instead of take a random name every time (Optional in GameData).
		   -IMPROVE: Added easy way to get Aim position of FPV weapons from bl_Gun inspector (check tutorial MFPS -> Tutorial -> Add Weapon -> FPV Weapon -> Step 8).
		   -FIX: Not register the kill for the bot when eliminate a player.
		   -IMPROVE: Add the post-process effects options in Main Menu.
		   -ADD: Disconnect Cause pop up, this pop up appear when can't connect or disconnect (not by client logic) and show the error cause.
		   -FIX: Pick up UI don't disappear if the player is inside of the trigger and this is automatically destroyed or pick up by other player.
		   -ADDONS: Customizer: Add camo system and improve the whole system, check out: https://www.youtube.com/watch?v=WeQuld_XaGI
		   -IMPROVE: Now the Character AutoRagdoller of MFPS reduce a Unity Physics error that cause that rag-dolls bones stretch when apply force to them.
		   -IMPROVE: Now Friend List is open by default.
		   -ADD: Connecting screen in lobby.
		   -ADDON: MiniMap: Add Auto setup players menu item and fix an error that cause that the player icon remain at the minimap after this die.

	     -1.3
		   -ADD: Object Pooling, now bullets, decals, hit particles and others are pooled, a certain amount of those are instance on start and reuse instead of instance and destroy each time that spawn one those,
		         this increase the game play performance reducing GC Allocation, check the documentation for see how to pooled an object.
		   -FIX: Footstep sound play when player is not moving.
		   -FIX: Fall damage system.
		   -FIX: Shotgun Reload sounds doesn't play.
		   -ADD: Damage Area script (bl_DamagerArea.cs), attached this to a object with a Trigger Collider and when player enter in the trigger will receive damage one time or repeating.
		   -ADD: Damage Area example in scene, a wood fire particle effect.
		   -IMPROVE: now PhotonVoiceNetwork get destroy when Photon Voice is disable in GameData.
		   -ADD: Injured player sound, play when get damage from a non weapon source.
		   -IMPROVE: Now bots stats (kills, deaths, score) appear in the scoreboard.
		   -IMPROVE: Upgrade WWW to UnityWebRequest for ULogin.
		   -FIX: flags in CTF game mode never show up for the master client.
		   -ADD: Molotov Cocktail grenade, explode on contact intended to ignite and obliterate enemy's, added in replace of grenade for Assault and Support classes.
		   -IMPROVE: Now the network stats gui show the real time total and per second messages (out going and in coming), now you can better debug your game.
		   -FIX: Now pick up the correct bullets and clips from pick up weapons, before always pick up 3 clips no matter what.
		   -IMPROVE: Random bots names, now bots get a random "real" name, you can add more random names in bl_GameTexts.cs
		   -ADD: Foot IK Placement.
		   -IMPROVE: Now player scoreboard only update when the scoreboard UI is open.
		   -ADD: No weapons idle, walks and run player animation, these play when block weapons (bl_GunManager -> BlockAllWeapons() or is waiting for players.
		   -IMPROVE: Change the chat input field from OnGUI to UGUI, which reduce a huge GC allocation cause by GUI.Focus().
		   -IMPROVE: Now the players scoreboards automatically show up when finish a round.
		   -ADD: Weapon Load out UI, appear each time that the player change of weapon, you can disable in bl_GameData -> ShowWeaponLoadout.
		   -IMPROVE: Animated final round UI.
		   -FIX: Bots kills and deaths not count on teams scoreboards.
		   -FIX: Match doesn't finish if a bot reached the max kills in FFA.
		   -IMPROVE: Player spawnPoint gizmo, now is easier place spawn points with a player mesh gizmo and a dome for the area, you can disable gizmos in bl_GameManager -> DrawSpawnPoints.
		   -FIX: kill feed notification color doesn't show when a player kill a bot or vise versa.
		   -FIX: Shotgun and Sniper recoil return with a few seconds delay after fire.
		   -IMPROVE: ULogin: Now Admin and Moderators can go to Admin Panel after login in the welcome window.
		   -ADD: Waiting for minimum players, for default is only for CTF mode, while players are waiting will spawn without weapons and they can't take damage, when min players number are reached will re spawn automatically.
		   -ADD: Level System: Level list and progress on lobby, now can open a window in lobby with all the levels and the player progress.
		   -IMPROVE: Add 'Motion Blur' effect, it can be active / desactive trough the settings menu in game (active by default).
		   -FIX: Input Manager missing mapped keys error.
		   -FIX: empty fire sound play when try to fire while weapon "take in" animation is playing.
		   -IMPROVE: Now players can cancel reload for sniper and shotgun, when is inserting bullets if have at least 1 bullet on clip, player can cancel the animation to be able to fire again. (pressing fire button)
		   -IMPROVE: Kill Camera, rewrite for better performance and reduce the overhead when switch from player camera to the kill camera.
		   -IMPROVE: Now can set a "safe" fall distance and a "mortal" fall distance in bl_FirstPersonController inspector.
		   -ADD: Local health bar, now the bar image under the health text UI also represent the health percentage of the local player.
		   -IMPROVE: Now show the correct amount of pick up bullets and the name of the weapon when pick up ammo for weapon.
		   -IMPROVE: the bandwidth cost was reduced by sending the gunID in integer instead of in string
		   -IMPROVE: Reduced GC allocation each time that shoot a bullet on local and network players.
		   -NEW ADDON: UCompassBar, you can get this on lovatto studio store: https://www.lovattostudio.com/en/shop/gui/ucompass-bar/ or in asset store: http://u3d.as/1nwZ 
		   -IMPROVE: Add custom inspector for bl_GunManager, now is easier add new weapons and managed the player classes.
		   -IMPROVE: Add sounds for jump platforms.
		   -FIX: Health regeneration was sending up to 70 messages per second when health was recovering to keep health sync, now just send 1 call per second and keep health sync.
		   -CHANGE: bl_OnDamageInfo properties names.
		   -ADD: Re spawn countdown time in KillCamera.
		   -IMPROVE: Now can add various fire animations for weapons to  play it randomly and give a aspect less monotonous.
		   -ADDON: Class Customization: various changes, previous versions (1.2 backward) will not longer work with this MFPS version in up.
		   -ADDON: Mobile Controller: Add chat button, open / close the chat input field.
		   -ADDON: Player Selector: Added player information like speed, regeneration speed, health, etc.. it's automatically calculate from the player prefab.
		   -ADDON: Player Selector: Animated player selection UI.
		   -FIX: Error in Unity 2018.1++ due multiple references of MinDrawer.
		   -ADDON: Fix and improve mobile joystick.

         - 1.2
		   -IMPROVE: Bots system: Now work on Team Death Match game mode, bots now attack only players and bots from the enemy team in this mode, also
		    the bots are more aggressive in this mode, they start searching the enemy instead of randomly patrolling, bots will be replace when a real player enter to fit the max player in room.
		   -FIX: In some conditions, room stays active at 00:00 and never ends the round.
		   -IMPROVE: First Person Controller, add air control when jump.
		   -IMPROVE: Now the player can have not weapons active / in use, check bl_GunManager -> BlockAllWeapons() and ReleaseWeapons()
		   -FIX: ULogin Pro: player role from ulogin not displaying in the user name (Admin, Moderator, etc...)
		   -ADD: Addictive hit reaction animations to players and bots.
		   -IMPROVE: Domination / Cover Point addon: Update OnGUI to UGUI and improve the game mode system.
		   -IMPROVE: Now player get more accuracy when crouch, also the crosshair will reduce to indicated this.
		   -FIX: Sniper scope keep rendering when is reloading the sniper.
		   -UPDATE: Photon Pun (1.91) and Photon Voice (1.6) this fix some errors in Unity 2018.1++
		   -ADD: Fast grenade fire, now can throw a grenade using 'G' key when are using other weapon, after throw the grenade automatically will return to the previous weapon.
		   -FIX: Some grammar error on kills notifications and Menu.
		   -ADD: Extension of PhotonPlayer list, with this you can get the list of PhotonPlayers in a specific team, ej:   PhotonPlayer[] deltaPlayers = PhotonNetwork.playerList.GetPlayersInTeam(Team.Delta);
		   -IMPROVE: Add option in GameData "Lock60FPS" to set target frame rate to 60 fps maximum or unlock.
		   -IMPROVE: Switch weapon head camera animation.
		   -ADD: Switch Weapon player animation in remote players.
		   -IMPROVE: Reduce messages per players and per player bandwidth usage.
		   -FIX: Fire pistol animation did not play in remote players.
		   -IMPROVE: Now show the weapon icon in the weapon pick up UI.
		   -ADD: Jump Platforms, a simple but functional map object that can be placed on floors and make players jump higher when they pass over.
		   -IMPROVE: now can't fire the weapon until 'DrawAnimation' is complete, with this fix the problem with hands that do not get in the correct pose.
		   -IMPROVE: Grenade animations.
		   -FIX: Addon: Input Manager keyboard missing keys mapped.
		   -IMPROVE: Gun Bob, now include rotation oscillation for a better movement effect, new values in bl_GunBob with which you can play for reached a custom movement.
		   -IMPROVE: Player footsteps now are synchronize with the gun bob oscillation.
		   -IMPROVE: Player head bob now is synchronize with the gun bob oscillation.
		   -FIX: Player get stuck for a while in the edges of meshes.
		   -IMPROVE: Fast fire knife process (with 'V' key).
		   -ADD: Network stats, provide some useful information of the network connection of the local player, enable it in GameData.
		   -FIX: Protection time text appear when others players spawn.
		   -FIX: Gun Recoil for single and semi gun types.

         - 1.1
		   -ADD: AI Shooter Bots, Now players can play with bots and other players, bots are sync over network with a basic shooter behavior, bots can shoot and throw grenades between they and real players,
		    also have a basic cover / safe point system, bots are available only in FFA game mode at the moment and the system is in BETA stage and will be improve with the future updates.
		   -ADD: Weapon Weight: now you can set a weight for each weapon (on the weapon info) that affect the player speed.
		   -IMPROVE: Now Gun bob movement speed and footstep rate is affected by the player speed;
		   -FIX: Player keep walking without forward key pressed when open menu.
		   -IMPROVE: Aim sight hands movement in remote players, using IK you can adjust the position where the right hand will be when is aim in the inspector of bl_HeatLookMecanim.cs
		   -FIX: Player running footstep interval was ignored and walking interval was taken instead.
		   -Update: Photon PUN and Photon Voice to the last version (1.89 and 1.13.1)
		   -FIX: Photon statistics ui in lobby not show again after leave a room.
		   -IMPROVE: Head look, now is more accuracy and include the arms with IK support.
		   -IMPROVE: Remove the "Change Server" window from lobby and replace with a server drop down.
		   -ADD: Spawn protection, now player can't receive damage for a few second after spawn, you can set the time in bl_PlayerDamageManager.cs
		   -IMPROVE: Added Russia East optional server.
		   -IMPROVE: Now save the preferred server region locally.
		   -IMPROVE: Added 'No limit' option for max player ping.
		   -FIX: Mobile Control: Can keep throwing grenades even when have not more ammo. (No require update)
		   -IMPROVE: Reduce per player net messages and better optimization on bl_PlayerSync.cs
		   -ADD: Spectators count in scoreboard, show how many player are spectating the game.
		   -ADD: Support ticked system for ULogin Pro addons, now player can send a ticket / message and devs can reply trough the Admin Panel.
		   -FIX: MiniMap addons: show two icons for local player in minimap. (No require Update)
		   -IMPROVE: Now you can adjust the player left hand position (using IK) on the weapon in the inspector of bl_NetworkGun, an gizmo will show you a preview of where the hand will be.
		   -FIX: Player state icon on Mobile control addon.
		   -IMPROVE: Mapped the 'Switch weapon fire type' (B) on Input Manager.
		   -FIX: keep pressing the reload button while is reloading add more bullets to the weapon of which should.
		   -ADD: Network footstep, this feature is optional and disable by default you can active in GameData.
		   -FIX: Gun Race, upgrade weapon in all game modes. (No require update)
		   -IMPROVE: Input Manager, Add support for GamePad / Console controller, tested on Xbox controller only at the moment. (Require Update)

         - 1.0
		   -ADD: Friend List: using Photon friend feature now player can add, remove, check who is online and join to the friend room trough a list in the lobby.
		   -FIX: Level System Addon: show the same level icon for all players in room. (Require Update)
		   -FIX: Cover Point Addon: Loading bar show only for master client. (Require Update)
		   -ADD: Health Bar, Now can show a health bar UI over the head of teammate players (Optional in GameData)
		   -IMPROVE: Now you can use Split (Start, Insert and End) or One Clip reload animation for sniper, you can set on bl_Gun.cs -> SplitReloadAnimation.
		   -IMPROVE: Integrated friend list with ULogin Pro Addons, so all friends will store in database for load in any device not only locally. (Require Update Addon)
		   -ADD: Kick Vote System: Now player can start a vote for kick a player from the room and all player in room vote yes or no for kick the player through a window UI.
		   -ADDONS: New game mode addon: 'Gun Race', in this game mode players upgrade their weapon by eliminating enemies, players win the match begin the first to reached and kill a enemy with the last weapon,
		    Link: https://www.lovattostudio.com/en/shop/addons/gun-race/
		   -FIX: Photon voice error when start from ULogin scene.
		   -IMPROVE: Add push to talk button in Mobile Control Addons. (Require Update)
		   -IMPROVE: Add option to disable / enable fall damage from inspector in bl_FirstPersonController.cs
		   -IMPROVE: Add Addons info window in tool bar MFPS -> Addons -> Info.
		   -IMPROVE: Player scoreboard UI is now interact able, if you click / touch a player UI an pop up with some options will appear.
		   -FIX: sometimes fire with knife animation not get play in remote players.
		   -IMPROVE: ULogin Pro, now you can set the user status (Admin, Moderator or Normal) from the admin panel. (Require Update)
		   -FIX: Max kills not work in FFA mode.
		   -FIX: when the player gets damage by falling and continues to jump he continues to take damage regardless of the distance of the jump
		   -IMPROVE: Add a jump min rate to avoid bunny jump, you can increase / decrease in bl_FirstPersonController -> JumpMinRate.
		   -IMPROVE: Add 'Play as guest' button in ULogin Pro addon, so players can play the game without register a account, of course data will not save in this mode.
		   -FIX: the zoom of the camera when aiming with the weapon is maintained even when the weapon is reloading.
		   -FIX: player death icon is show to enemy in FFA game mode.
		   -IMPROVE: Lobby Options menu.
		   -IMPROVE: Add 'Background volume' in lobby options menu.
		   -FIX: Sniper scope distance text is not showing.
		   -FIX: Can't join to the previous team due join button is not interact able after the first round.
		   -FIX: Spectator camera not work due MouseLook script error.
		   -IMPROVE: Spectator camera fly movement.
		   -FIX: WebGL Photon script error.
		   -FIX: Now can compile for WebGL, but Photon Voice is not supported in this platforms, all what you need to do is delete the 'PUNVoice' folder from the project.
		   -FIX: Input Manager: Weapons keep playing running animation if 'Run' key is pressed without 'Walk' key. (No require Update)
		   -FIX: Class Customizer: default player class slots id's. (Require Update).

		   - version BETA:-------------------------------------------------------------------------

         - b6
		   -ADD: Voice Chat, using Photon Voice now team mate players can communicate through voice chat, a icon will appear above players that are talking.
		   -IMPROVE: Now instead of take knife ammo, a text will show saying that knife is already equipped.
		   -ADD: Player fall damage and death by fall kill feed text.
		   -FIX: Kit explosion cause damage if options was disable in game data.
		   -FIX: Error in room hashtables with Bomb Defuse game mode and Auto Matchmaking. (not require update addon)
		   -ADD: Weapon Ammunition type: Per Bullets (new one) or per Clips (old one), with bullets count the total of bullet in mag and discount just the needed bullets each time that reload.
		   -FIX: Player info UI not show in lobby after return from an room.
		   -ADD: Mute voice chat toggle in room setting menu.
		   -ADD: Push to talk toggle in room setting menu, if this is = false, voice will detect automatically.
		   -FIX: Weapons keep playing running animation if LeftShift is pressed without 'W' or 'Up Arrow' (Fixed for mobile control too).
		   -ADD: new Local event  bl_EventHandler.OnChangeWeapon(int GunID), this is called when the LOCAL player change of weapon.
		   -ADD: 'Auto Fire' for Mobile Controls Add-on, with this players can fire just with put crosshair over a enemy player, can enable / disable in GameData. (Require update addon)
		   -IMPROVE: Now dropped guns are not buffered on server, this to reduce amount of cache messages when a new player enter.
		   -IMPROVE: Change team buttons not longer appear if room auto selection was  = true
		   -FIX: Negative shotgun bullets when reload the last bullets in clip.
		   -IMPROVE: Shotgun reload system.
		   -ADD: Player state icon, this help player know if they are crouched or standing.
		   -IMPROVE: Switch weapon head animation.
		   -IMPROVE: Small changes in some scripts for better performance.

		 - b5
		   -ADDON: Integrate 'Mobile Control' add on, with all inputs and buttons for use in mobile platforms: https://www.lovattostudio.com/en/shop/addons/mfps-mobile-control/
		   -IMPROVE: Now server statistics in lobby show after connect with the server.
		   -FIX: Crouch animation mixed with climbing animation.
